Time [s],C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
0,28951,26960,14875,14005,6879,6024,3960,3094,2574,1701,596,207
5,28949,26677,14783,14068,6789,6064,3972,3030,2619,1700,631,208
10,29118,26676,14702,14072,6850,6196,3956,3074,2499,1698,616,198
15,28861,26671,14807,14098,6877,6114,3978,3044,2558,1680,594,212
20,29204,26358,14797,13923,6841,5974,3858,2941,2559,1614,609,194
25,29355,26616,14885,14134,6899,6007,3963,2805,2530,1697,625,173
30,28768,26415,14814,14194,6626,6126,3885,2892,2521,1677,550,208
35,28827,26585,14694,14004,6799,6054,3856,2794,2548,1634,550,189
40,28891,26331,14770,14005,6778,6048,3931,2825,2624,1638,551,210
45,28649,26357,14897,14178,6757,6033,3967,2815,2496,1652,553,202
50,28729,26479,14716,13981,6782,6097,3780,2813,2473,1622,527,208
55,29074,26492,14537,13941,6816,6071,3919,2820,2539,1609,548,190
60,28999,26359,14459,13944,6712,6199,3870,2708,2505,1663,564,200
65,28853,26678,14548,14058,6748,5981,3887,2833,2480,1625,525,205
70,28919,26341,14738,13956,6802,5900,3944,2808,2432,1612,542,187
75,28888,26157,14784,13951,6680,6015,3843,2752,2563,1604,512,201
80,28640,26196,14589,13894,6804,5964,3849,2740,2519,1623,508,186
85,28938,26457,14591,13906,6669,6135,3796,2768,2480,1567,541,167
90,28967,26331,14517,13949,6653,5904,3925,2734,2449,1520,535,202
95,28970,26331,14479,13890,6742,5988,3847,2744,2514,1588,521,189
100,28836,26530,14593,13972,6554,6026,3782,2682,2441,1571,507,192
105,28556,26214,14657,14013,6691,6049,3800,2724,2493,1538,513,211
110,28476,26189,14517,13948,6665,6079,3788,2721,2418,1539,503,174
115,28934,26196,14485,13875,6667,5940,3813,2670,2507,1584,495,189
120,28584,26091,14605,13913,6546,5944,3843,2714,2437,1500,524,178
125,28297,26273,14446,13679,6678,6010,3866,2691,2438,1549,495,179
130,28835,26235,14434,13864,6567,5928,3757,2681,2479,1513,485,187
135,28664,26332,14496,13731,6514,6059,3731,2683,2385,1538,503,211
140,28517,25882,14470,13827,6515,5966,3706,2631,2432,1511,507,194
145,28576,25900,14538,13615,6455,5894,3815,2559,2374,1540,493,190
150,28219,26190,14442,13854,6509,5861,3718,2626,2374,1506,477,160
155,28571,26108,14635,13736,6622,5996,3732,2616,2435,1481,504,180
160,28482,26170,14620,13630,6462,5857,3745,2621,2362,1509,471,185
165,28662,26273,14218,13876,6552,6008,3735,2620,2402,1479,456,189
170,28297,26329,14404,13852,6589,5942,3809,2667,2396,1507,497,167
175,28594,26062,14343,13610,6708,5858,3720,2616,2395,1478,462,187
180,28306,26192,14376,13760,6450,5783,3662,2666,2405,1512,506,167
185,28585,26136,14534,13678,6565,5835,3743,2593,2323,1423,501,173
190,28249,26205,14424,13870,6523,5856,3650,2586,2340,1451,456,172
195,28277,25855,14295,13889,6410,5799,3664,2607,2348,1412,473,175
200,28198,25936,14277,13825,6351,5809,3663,2566,2398,1508,453,192
205,28376,25925,14361,13518,6506,5717,3627,2554,2324,1459,467,162
210,28176,25943,14039,13614,6474,5737,3758,2569,2366,1468,500,188
215,28196,25827,14145,13477,6444,5719,3716,2563,2290,1381,473,169
220,28261,26148,14403,13489,6481,5862,3621,2586,2378,1480,476,204
225,27995,25794,14269,13742,6540,5751,3605,2542,2309,1416,475,177
230,28662,26000,14296,13454,6389,5762,3686,2529,2302,1429,482,190
235,28299,25888,14283,13626,6351,5764,3546,2475,2276,1379,467,166
240,28187,26219,14252,13516,6269,5683,3650,2461,2291,1451,473,184
245,28341,26059,14272,13398,6382,5713,3620,2552,2259,1416,463,172
250,28253,25687,13883,13575,6293,5571,3550,2509,2260,1427,433,162
255,27994,25658,14072,13416,6357,5569,3572,2507,2294,1474,468,178
260,28083,25617,14052,13427,6268,5615,3581,2502,2306,1424,472,193
265,27715,25853,14207,13544,6459,5546,3585,2463,2357,1420,458,168
270,27751,25708,14243,13466,6454,5629,3675,2454,2244,1378,439,175
275,27700,25489,13861,13323,6438,5600,3594,2462,2267,1398,440,173
280,28218,25890,14178,13315,6382,5635,3602,2441,2272,1390,449,189
285,28136,25575,14211,13179,6373,5540,3560,2494,2259,1423,469,164
290,28147,25840,14064,13299,6283,5614,3569,2515,2281,1387,436,163
295,27474,25260,13954,13138,6239,5550,3505,2461,2252,1380,476,165
300,27786,25718,14024,13335,6284,5578,3465,2501,2199,1360,428,169
305,27929,25263,13992,13398,6255,5469,3580,2437,2225,1374,465,164
310,28164,25361,13843,13431,6300,5484,3534,2469,2203,1322,436,163
315,28179,25520,14031,13331,6100,5485,3445,2459,2208,1356,420,188
320,27870,25349,13859,13051,6135,5365,3549,2438,2243,1380,427,186
325,27895,25375,13681,13251,6282,5627,3518,2436,2205,1337,434,165
330,27936,25494,13820,13084,6173,5524,3576,2404,2247,1345,434,148
335,27631,25329,13880,13222,6164,5374,3460,2547,2195,1387,424,172
340,27547,25417,13922,13177,6030,5423,3418,2407,2229,1354,439,179
345,27681,25153,13829,13200,6218,5468,3452,2386,2213,1271,447,160
350,27637,25175,13749,13190,6130,5395,3472,2382,2183,1330,426,166
355,27803,25014,13583,12941,6056,5450,3403,2403,2098,1365,448,160
360,27591,25103,13787,13126,6106,5339,3503,2381,2198,1330,429,169
365,27974,25109,13621,12956,6085,5407,3384,2450,2237,1332,406,166
370,27280,25076,13583,13214,6029,5381,3408,2379,2187,1290,413,157
375,27502,24845,13645,13019,6049,5296,3530,2321,2121,1347,432,164
380,27630,25105,13743,12974,6116,5288,3460,2406,2163,1318,430,186
385,27503,25048,13749,13117,6146,5286,3495,2331,2175,1322,436,169
390,27782,24844,13593,13078,6078,5316,3368,2317,2131,1274,434,173
395,27525,25028,13453,13011,6113,5351,3405,2322,2140,1277,440,165
400,27412,25184,13641,13112,5973,5305,3471,2296,2141,1287,434,156
405,27614,24733,13469,12959,5900,5264,3338,2367,2093,1274,450,172
410,27333,24998,13563,13008,6065,5284,3398,2313,2163,1277,448,153
415,27542,24975,13585,13003,5948,5311,3333,2351,2140,1307,423,160
420,27057,24854,13574,12922,6022,5211,3410,2305,2109,1282,427,175
425,27653,24890,13512,13022,5974,5334,3341,2277,2062,1319,387,165
430,27397,24504,13460,12936,5905,5093,3266,2341,2127,1261,422,171
435,27718,24915,13482,13065,5881,5171,3310,2257,2092,1296,427,175
440,27353,24875,13579,12734,5898,5210,3299,2299,2058,1221,393,164
445,27288,24591,13488,12815,5942,5310,3388,2280,2088,1308,401,150
450,27322,24821,13581,12896,5943,5119,3369,2246,2078,1307,428,166
455,27060,24702,13637,12902,5887,5178,3332,2284,2085,1284,390,149
460,26944,24642,13530,12779,5865,5186,3210,2261,2082,1284,390,153
465,27037,24590,13319,12859,5816,5150,3252,2218,2031,1281,417,157
470,27205,24562,13542,12703,5834,5150,3207,2219,2063,1226,418,161
475,26990,24320,13252,12811,5873,5073,3329,2265,2062,1250,418,159
480,27599,24461,13333,12573,5945,5141,3309,2232,2005,1239,417,173
485,26796,24505,13365,12843,5828,5175,3209,2266,2054,1270,401,156
490,27225,24223,13195,12848,5797,5123,3310,2224,2062,1297,400,163
495,27156,24277,13284,12676,5825,5216,3245,2235,2047,1213,386,154
500,27221,24128,13342,12691,5784,5172,3211,2255,2004,1226,394,156
505,27109,24380,13220,12606,5867,5096,3230,2288,2068,1228,378,162
510,27185,24274,13225,12569,5791,5086,3239,2226,1997,1249,428,152
515,27188,24161,13146,12666,5823,5079,3245,2198,2027,1226,395,169
520,26949,24150,13211,12649,5859,5128,3328,2175,2058,1203,363,161
525,26741,24237,13230,12615,5847,5116,3286,2187,2046,1218,399,157
530,26859,24067,13206,12437,5774,5036,3242,2239,1986,1233,380,169
535,26865,24331,13226,12604,5749,5112,3246,2240,2027,1234,402,157
540,27174,24209,13167,12620,5706,4928,3248,2179,2036,1193,410,158
545,26964,24228,13126,12465,5709,5072,3193,2174,1951,1214,400,148
550,26766,24020,13189,12715,5603,4968,3245,2252,1979,1213,393,164
555,26868,23939,13111,12572,5777,4973,3187,2154,2018,1196,393,177
560,27172,24091,13174,12428,5716,5076,3190,2229,1984,1166,410,150
565,26878,23850,13098,12614,5719,4983,3277,2197,1968,1188,390,177
570,26812,24158,13263,12583,5718,4954,3223,2154,1952,1172,385,148
575,26908,24033,13285,12424,5672,5021,3228,2156,1966,1165,408,165
580,26751,23917,13192,12414,5746,5103,3202,2169,1950,1135,393,167
585,26824,24032,13142,12283,5584,4870,3184,2172,1952,1193,400,159
590,27051,24094,13119,12468,5679,4884,3204,2157,1961,1234,389,168
595,26822,23919,13187,12267,5751,5074,3165,2202,1923,1192,400,157
600,26541,24158,13175,12454,5600,4968,3133,2209,1934,1203,427,157
605,26865,23927,12906,12278,5669,4902,3175,2237,1960,1208,392,160
610,26697,23815,13126,12358,5609,4948,3195,2149,2007,1167,405,163
615,26399,23869,12870,12439,5682,4917,3177,2161,1870,1188,389,166
620,26450,23676,12908,12499,5661,4960,3121,2101,1960,1196,385,167
625,26562,23923,12975,12415,5673,4892,3185,2121,1983,1157,361,162
630,26461,24039,12986,12450,5502,4871,3127,2174,1977,1195,365,167
635,26580,23731,12863,12375,5544,4909,3126,2168,1873,1146,380,151
640,26393,23633,12956,12334,5528,4892,3154,2137,1918,1165,383,134
645,26726,24019,13032,12228,5604,4863,3125,2167,1928,1161,358,149
650,26563,23932,12953,12489,5618,4821,3080,2119,1921,1128,395,158
655,26551,23845,12929,12327,5562,4864,3092,2124,1912,1205,365,155
660,26492,23873,12851,12234,5618,4831,3158,2121,1945,1092,339,151
665,26795,23853,12967,12229,5498,4912,3151,2059,1925,1177,376,154
670,26667,23540,12918,12236,5575,4889,3098,2109,1952,1159,371,161
675,26439,23422,12914,12362,5712,4766,3108,2099,1930,1197,373,154
680,26473,23723,12858,12247,5564,4853,3101,2109,1915,1136,411,172
685,26224,23869,12819,12164,5451,4874,3097,2030,1908,1135,359,160
690,26294,23534,12766,12094,5517,4774,3060,2143,1893,1193,405,153
695,26449,23526,12957,12100,5599,4780,3064,2097,1868,1179,411,168
700,26428,23597,12748,12267,5349,4861,3070,2051,1901,1197,363,134
705,26212,23475,12685,11836,5575,4773,3174,2129,1871,1179,392,173
710,26330,23713,12626,12020,5494,4751,3054,2126,1874,1162,369,157
715,26187,23577,12750,12189,5524,4824,3034,2091,1873,1097,394,149
720,26520,23767,12716,12195,5462,4603,3067,2091,1945,1129,378,176
725,26229,23432,12603,12156,5502,4758,3077,2053,1876,1135,375,151
730,26057,23549,12810,12015,5468,4682,3067,2106,1858,1152,379,146
735,26240,23265,12683,12082,5470,4801,3047,2069,1877,1181,391,156
740,26130,23556,12790,12025,5531,4630,3024,2127,1881,1129,361,140
745,26068,23531,12636,11987,5399,4696,3087,2048,1875,1172,401,159
750,26374,23397,12477,12175,5419,4667,3042,2053,1862,1115,384,161
755,26185,23407,12526,11963,5367,4698,2979,1979,1904,1145,393,179
760,26014,23289,12734,12182,5470,4679,3045,2039,1860,1127,353,171
765,26298,23544,12665,12072,5420,4686,3086,2012,1877,1115,374,174
770,26192,23377,12628,12136,5400,4698,2995,1998,1796,1128,367,159
775,26127,23305,12712,12106,5455,4662,3061,2025,1835,1133,361,153
780,25944,23313,12640,12113,5386,4692,3048,2100,1857,1081,391,146
785,26273,23282,12705,12153,5241,4704,3019,2012,1820,1108,372,165
790,26162,22961,12366,11919,5408,4549,2984,2012,1862,1118,376,165
795,26254,23298,12511,11883,5374,4681,2978,2040,1829,1089,354,178
800,26152,23307,12313,12080,5435,4665,2954,2000,1853,1097,371,159
805,25846,23244,12528,11871,5373,4717,3026,1975,1862,1121,371,166
810,25978,23113,12503,11856,5415,4607,2976,2012,1800,1162,371,161
815,26001,23273,12584,11757,5363,4640,2947,2085,1861,1041,364,150
820,25563,23211,12407,11812,5363,4563,2872,1995,1818,1098,354,145
825,25921,23134,12618,11937,5340,4627,2920,2005,1837,1149,370,161
830,25947,22878,12506,11994,5331,4577,2976,2017,1810,1073,378,142
835,25936,23093,12664,12179,5268,4632,2956,2058,1802,1095,383,149
840,25692,22790,12288,11811,5278,4722,2863,1962,1803,1095,381,162
845,25761,23361,12306,11731,5300,4538,2954,1947,1789,1136,348,135
850,25990,22931,12537,11903,5274,4592,2862,1924,1821,1136,339,153
855,25697,22882,12409,11746,5316,4588,2978,1988,1860,1138,360,173
860,26156,22856,12537,11913,5323,4559,2980,1984,1827,1114,373,137
865,25721,23197,12414,11934,5319,4576,3020,1974,1829,1082,394,156
870,25616,22947,12516,11618,5322,4589,2996,2001,1841,1129,358,189
875,25480,22669,12465,11734,5389,4576,2865,1972,1788,1105,357,128
880,26009,22839,12185,11852,5317,4539,2883,2016,1840,1123,343,171
885,25868,22685,12153,11783,5303,4431,2948,1966,1815,1091,361,157
890,25878,22745,12467,11537,5285,4552,2912,1991,1851,1036,366,164
895,25441,23009,12265,11855,5213,4469,2878,1898,1774,1106,372,155
900,25931,23196,12336,11649,5207,4505,2874,1920,1791,1045,334,160
905,25434,22762,12292,11737,5173,4476,2884,2004,1752,1107,367,153
910,25813,22926,12320,11765,5244,4496,2905,1989,1781,1063,356,168
915,25833,22892,12270,11734,5230,4528,2909,1937,1809,1122,350,187
920,25760,22785,12230,11717,5227,4504,2938,1950,1828,1047,377,159
925,25661,22962,12297,11634,5059,4499,2895,1971,1818,1081,369,144
930,25664,23027,12394,11557,5181,4445,2857,1988,1873,1066,364,173
935,25509,22869,12360,11542,5244,4585,2853,1983,1708,1118,365,161
940,25428,22807,12370,11490,5211,4494,2861,1964,1783,1070,371,157
945,25409,22769,12326,11406,5102,4502,2925,1989,1753,1056,339,154
950,25591,22607,12236,11543,5135,4572,2904,2038,1742,1062,374,149
955,25842,22694,12341,11505,5158,4482,2832,1931,1737,1046,356,165
960,25333,22622,12131,11648,5256,4457,2875,1964,1783,1067,346,150
965,25588,22719,12082,11411,5195,4445,2839,1926,1784,1062,372,152
970,25545,22561,12254,11410,5103,4526,2865,1991,1702,1082,355,146
975,25582,22919,12290,11542,5071,4424,2892,1931,1720,1086,381,154
980,25609,22778,12239,11544,5130,4489,2868,1921,1712,1105,362,158
985,25139,22819,12238,11613,5075,4485,2809,1944,1764,1073,349,156
990,25585,22600,12416,11434,5210,4454,2780,1927,1689,1102,372,179
995,25353,22576,12100,11384,5175,4392,2852,1940,1781,1113,358,153
1000,25444,22735,12289,11382,5099,4391,2906,1899,1767,1072,358,143
1005,25128,22639,12165,11499,5086,4457,2821,1910,1778,1094,371,163
1010,24908,22672,12174,11598,5125,4439,2806,1902,1745,1056,362,139
1015,25459,22670,12237,11365,5189,4423,2789,1930,1710,1044,366,153
1020,25397,22662,12131,11396,5063,4354,2784,1889,1775,1058,380,158
1025,25479,22468,11982,11391,5025,4386,2864,1933,1782,1062,373,153
1030,25378,22457,12011,11484,5000,4456,2912,1951,1730,1076,366,170
1035,25445,22555,12070,11520,5017,4468,2844,1918,1755,1058,370,148
1040,25172,22349,12006,11546,5119,4296,2766,1908,1723,1037,352,149
1045,25111,22254,12023,11486,5064,4314,2814,1887,1724,1075,351,144
1050,24909,22304,12065,11476,5055,4320,2930,1947,1728,1051,381,144
1055,25349,22293,11864,11329,5106,4333,2895,1930,1748,1056,335,156
1060,24984,22657,11932,11209,5003,4326,2798,1915,1702,1066,370,160
1065,25470,22213,11965,11464,5028,4372,2846,1920,1719,1052,356,164
1070,25027,22482,11991,11148,5066,4355,2740,1917,1735,1057,352,157
1075,25109,22362,12171,11317,4993,4424,2800,1895,1685,1041,335,129
1080,25089,22514,11986,11343,4996,4305,2804,1923,1705,1093,357,140
1085,25091,22390,12136,11413,5060,4331,2809,1911,1713,1041,335,145
1090,25397,22133,11903,11394,5076,4365,2812,1920,1733,1034,371,157
1095,25239,22495,11969,11168,5103,4345,2787,1940,1723,1024,359,149
1100,25131,22437,11909,11197,4990,4282,2807,1941,1686,1085,339,162
1105,25044,22210,11955,11245,5195,4328,2790,1971,1771,1053,348,153
1110,25277,22315,11770,11231,5072,4275,2754,1903,1677,1053,361,140
1115,24836,22095,11855,11190,4982,4363,2831,1901,1745,1086,367,145
1120,25062,22156,11815,11199,4949,4294,2799,1857,1709,1019,366,156
1125,24986,22239,11761,11369,5009,4306,2861,1892,1670,1030,365,133
1130,24836,22259,11782,11164,4991,4362,2795,1956,1743,1064,342,150
1135,25287,22339,11906,11165,5005,4257,2829,1854,1669,1059,362,153
1140,25069,22170,11928,11318,5055,4363,2778,1841,1683,1056,346,149
1145,25117,22463,11917,11295,4942,4277,2776,1838,1755,1045,355,146
1150,24973,22281,11809,11295,4968,4298,2714,1853,1697,1035,325,135
1155,24847,21963,11852,11249,5050,4313,2735,1885,1672,1080,354,174
1160,24964,22056,11761,11194,5092,4270,2665,1923,1663,1077,358,145
1165,24951,22306,11844,11255,4962,4260,2771,1920,1687,1075,365,132
1170,24812,22226,11803,11167,4966,4244,2702,1922,1716,1029,360,147
1175,25072,22249,11894,11099,4989,4264,2731,1835,1750,1009,361,150
1180,25118,22314,11741,11238,4912,4244,2817,1832,1709,996,351,154
1185,24753,22117,11885,11024,5003,4269,2735,1882,1663,1062,348,145
1190,24579,22231,11950,11053,4970,4222,2705,1868,1700,998,357,145
1195,25189,21913,11786,11231,4958,4237,2791,1875,1739,1026,341,123
1200,25094,22059,11870,11107,5025,4239,2683,1899,1682,1048,363,148
1205,24772,22147,11836,11092,4984,4235,2735,1889,1610,1031,366,160
1210,24946,22319,11663,11159,4904,4230,2771,1900,1672,1056,371,159
1215,24722,21946,11821,11187,4846,4322,2755,1859,1625,1049,345,143
1220,24887,21916,11677,10985,5009,4261,2722,1893,1665,1028,332,169
1225,24718,21819,11800,11111,5079,4282,2697,1876,1686,1061,350,142
1230,24658,22117,11936,11117,5002,4242,2707,1863,1683,1031,356,152
1235,24879,21794,11811,11007,5008,4296,2746,1907,1719,1039,362,157
1240,24878,22081,11750,11211,4900,4298,2739,1830,1651,1007,353,135
1245,24392,21872,11652,11190,4993,4234,2695,1818,1732,1009,330,162
1250,25010,22208,11670,10987,4984,4203,2665,1806,1671,1018,364,146
1255,24805,21852,11706,10807,4906,4177,2749,1855,1647,1043,361,160
1260,24717,21935,11686,10929,4880,4153,2667,1823,1686,1073,320,150
1265,24647,21905,11602,11136,4915,4231,2703,1876,1646,1025,343,152
1270,24404,22010,11646,10929,4884,4209,2713,1871,1666,1061,359,139
1275,24736,21938,11716,11037,4845,4283,2684,1826,1618,1070,330,175
1280,24599,21838,11764,10845,4845,4122,2703,1914,1683,1021,360,151
1285,24573,21897,11687,10984,4831,4197,2719,1858,1644,1026,366,152
1290,24663,22170,11588,10780,4933,4197,2692,1818,1626,1009,388,147
1295,24723,21990,11801,10875,4854,4195,2701,1940,1659,1013,332,168
1300,24623,21759,11565,10809,4882,4047,2695,1793,1659,1007,340,159
1305,24410,21946,11640,10896,4845,4227,2659,1843,1665,1045,339,148
1310,24581,21748,11466,10898,4861,4232,2687,1872,1629,1036,344,149
1315,24326,21694,11627,10925,4945,4144,2716,1825,1729,1056,360,139
1320,24537,21929,11519,10836,4892,4186,2681,1808,1667,1026,385,159
1325,24514,21689,11653,10864,4889,4161,2738,1833,1643,1008,352,152
1330,24582,21838,11491,10792,4794,4090,2717,1842,1671,1045,344,138
1335,24819,21592,11608,10835,4828,4149,2718,1822,1606,994,350,139
1340,24375,21664,11541,10661,4830,4160,2682,1802,1635,1074,355,129
1345,24457,21871,11545,10771,4888,4132,2631,1800,1599,1024,351,144
1350,24553,21852,11475,10850,4770,4149,2614,1858,1635,1064,346,145
1355,24678,21807,11581,10775,4806,4191,2635,1874,1669,1053,328,143
1360,24176,22110,11562,10779,4813,4184,2665,1856,1658,1005,367,148
1365,24250,21519,11448,10850,4825,4209,2700,1778,1664,1031,327,157
1370,24488,21916,11436,10707,4861,4150,2687,1790,1625,1022,341,146
1375,24197,21850,11744,10683,4788,4165,2610,1810,1569,1019,321,147
1380,24510,21777,11434,10669,4914,4217,2679,1776,1693,1033,344,157
1385,24192,21721,11531,10868,4725,4122,2624,1821,1635,1020,369,144
1390,24514,21616,11585,10877,4801,4088,2681,1827,1612,1047,346,138
1395,24307,21524,11486,10877,4911,4200,2712,1829,1636,1012,354,147
1400,24055,21705,11540,10787,4800,4113,2605,1813,1619,1038,347,149
1405,24578,21564,11431,10691,4811,4109,2599,1839,1600,1042,372,162
1410,24211,21562,11530,10756,4844,4079,2672,1799,1600,1023,340,157
1415,24462,21584,11406,10837,4775,4052,2656,1788,1608,1039,356,155
1420,24172,21620,11417,10624,4800,4091,2658,1807,1586,1016,333,157
1425,24361,21570,11449,10833,4772,4171,2598,1772,1635,1017,329,142
1430,24584,21893,11446,10599,4695,4094,2683,1818,1623,1035,351,143
1435,24080,21639,11511,10643,4815,4060,2639,1741,1508,1004,332,162
1440,24197,21471,11425,10637,4813,4159,2698,1819,1642,1024,347,135
1445,24125,21500,11547,10783,4765,4058,2625,1743,1611,1027,343,157
1450,24313,21382,11348,10591,4758,4096,2649,1805,1598,1025,355,159
1455,24233,21337,11334,10780,4786,4091,2624,1792,1650,1022,358,154
1460,24074,21572,11229,10612,4787,4113,2683,1768,1640,1020,360,146
1465,24223,21440,11471,10689,4638,4106,2537,1826,1591,1026,345,159
1470,24221,21344,11244,10638,4742,4123,2655,1782,1606,1039,367,154
1475,23894,21379,11309,10700,4821,4111,2589,1794,1632,994,377,145
1480,24070,21465,11330,10491,4731,3985,2600,1809,1599,1023,372,132
1485,24161,21384,11311,10585,4839,4146,2648,1842,1608,1037,388,137
1490,24103,21717,11361,10517,4817,4182,2630,1740,1647,1006,330,141
1495,24067,21367,11391,10622,4762,4109,2647,1762,1636,1011,320,152
1500,24173,21407,11329,10595,4744,4079,2601,1806,1604,974,345,151
1505,24064,21369,11449,10623,4703,3978,2614,1801,1643,1014,341,171
1510,24060,21380,11383,10502,4766,4078,2590,1821,1600,1016,368,153
1515,24042,21696,11209,10714,4608,4072,2620,1789,1629,1006,342,141
1520,23866,21372,11414,10517,4745,4069,2591,1795,1562,1008,347,150
1525,24208,21499,11264,10605,4744,4074,2536,1777,1609,1013,338,145
1530,23926,21330,11249,10579,4788,4093,2610,1765,1571,988,349,150
1535,24079,21427,11340,10663,4717,4110,2643,1768,1611,1038,333,126
1540,24095,21499,11242,10481,4696,4125,2582,1825,1584,996,350,143
1545,23943,21417,11365,10682,4711,4035,2574,1820,1550,1024,326,144
1550,23757,21233,11271,10533,4705,4039,2550,1800,1610,1029,367,157
1555,24323,21619,11233,10511,4712,4144,2601,1797,1524,1038,364,144
1560,23970,21346,11308,10514,4596,3998,2603,1798,1600,1002,325,126
1565,23859,21605,11276,10562,4617,4102,2607,1779,1599,994,342,146
1570,24039,21351,11173,10592,4691,4056,2591,1768,1628,1038,333,134
1575,23897,20965,10985,10632,4649,4014,2644,1830,1639,987,331,150
1580,24098,21162,11196,10602,4662,4059,2555,1746,1556,1012,330,158
1585,23764,21055,11087,10370,4670,4042,2540,1813,1559,1019,337,138
1590,23883,21041,11321,10373,4711,4078,2591,1807,1567,1000,353,125
1595,23661,21032,11108,10519,4738,4039,2576,1774,1583,987,342,154
1600,23766,21223,11098,10518,4732,4038,2608,1807,1587,999,337,145
1605,24089,21523,11136,10401,4637,4017,2593,1761,1560,989,323,151
1610,24163,21245,11100,10555,4699,4023,2650,1815,1604,990,357,142
1615,23792,21243,11164,10536,4803,4022,2611,1803,1621,1024,337,156
1620,23666,20923,11281,10506,4589,3973,2556,1743,1580,980,341,145
1625,23632,21161,11166,10469,4715,4024,2579,1754,1630,1046,356,145
1630,23776,21196,11239,10454,4718,4018,2619,1771,1588,1022,342,125
1635,23450,21220,11256,10548,4626,3925,2528,1735,1582,1003,327,133
1640,23805,21195,11461,10315,4696,4035,2624,1824,1600,993,365,147
1645,23668,21367,11105,10365,4709,3997,2544,1761,1602,979,346,157
1650,23856,21089,11245,10537,4682,3933,2612,1751,1608,1020,355,143
1655,23886,21336,11064,10440,4671,4059,2601,1823,1598,1009,350,138
1660,23759,21067,11030,10483,4670,3974,2585,1778,1587,1002,344,145
1665,23626,21206,11136,10336,4636,3997,2632,1743,1581,1036,352,156
1670,23765,20848,11267,10525,4759,4039,2557,1764,1586,996,346,131
1675,23568,21350,11049,10348,4615,3981,2518,1755,1577,978,344,151
1680,23463,21047,11062,10267,4647,3965,2524,1747,1604,960,318,141
1685,23826,20956,11187,10229,4678,4078,2527,1773,1564,1019,344,145
1690,23358,21222,11048,10628,4535,3970,2523,1773,1556,1038,329,137
1695,23683,20848,11281,10269,4597,4006,2552,1797,1591,994,343,155
1700,23249,21004,10996,10410,4585,3879,2591,1769,1551,1019,345,152
1705,23701,21068,11067,10290,4527,3972,2510,1719,1601,962,350,143
1710,23493,21036,10953,10308,4654,3983,2564,1752,1527,1022,341,131
1715,23673,21005,11174,10265,4647,3994,2502,1702,1572,950,335,157
1720,23804,21065,11121,10233,4624,3965,2542,1752,1574,969,336,138
1725,23897,21019,11011,10258,4660,4028,2595,1717,1568,1040,344,149
1730,23631,20953,11080,10316,4671,4020,2524,1757,1593,1011,317,156
1735,23485,20941,11198,10450,4603,3974,2536,1746,1546,996,351,164
1740,23564,20962,11072,10390,4519,3971,2559,1789,1564,974,324,149
1745,23608,20863,11061,10421,4608,3925,2516,1739,1587,990,334,159
1750,23531,20864,11055,10368,4637,4015,2560,1707,1545,983,352,151
1755,23420,21003,11004,10327,4667,3975,2523,1726,1551,966,348,154
1760,23579,20973,11168,10105,4547,3949,2579,1752,1568,1048,343,140
1765,23568,20861,10945,10272,4583,4003,2505,1697,1596,989,337,149
1770,23725,20792,10959,10165,4610,3950,2555,1768,1568,970,343,136
1775,23360,20937,11013,10308,4558,4058,2567,1734,1527,996,361,158
